symbol,quantity,equity,price,average_buy_price,security_type,currency
Unknown,52.503152,0,0.8117,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,20.0,0,1.6275,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.067223,0,676.86,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,2.761551,0,6.45,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,24.37831,0,4.785,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,3.960835,0,0.8461,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,27.00487,0,2.405,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,41.08955,0,1.62,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.009125,0,28.92,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.0,0,25.4,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,4.09175,0,12.0,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.09463,0,95.06,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,5.94001,0,3.261,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.15209,0,69.97,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.0,0,0.7644,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.0,0,6.97,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.0,0,41.5589,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,6.5,0,2.09,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,3.61088,0,8.615,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.0,0,18.82,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.10711,0,48.04,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.5,0,17.21,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.18843,0,46.85,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.01714,0,291.81,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,3.4243,0,14.91115406,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,2112202.0,0,8.83e-06,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.3115,0,5.542,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,1.29270281,0,148.30536924,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,265.93,0,0.18068846,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.03049165,0,1789.45843006,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
Unknown,0.00106982,0,93788.00522,0.0,Unknown,"{'code': 'USD', 'name': 'US Dollar', 'id': '57f81c53-bdda-45a7-a51f-032afd1ae41b'}"
